 game/bin/built_from_cl.txt                         |   2 +-
 game/dota/bin/win32/client.dll                     |   4 +-
 game/dota/bin/win32/server.dll                     |   4 +-
 game/dota/bin/win64/client.dll                     |   4 +-
 game/dota/bin/win64/server.dll                     |   4 +-
 game/dota/pak01_153.vpk                            |   4 +-
 game/dota/pak01_176.vpk                            |   4 +-
 game/dota/pak01_208.vpk                            |   4 +-
 game/dota/pak01_209.vpk                            |   3 +
 game/dota/pak01_dir.vpk                            |   4 +-
 game/dota/steam.inf                                |   8 +-
 ...glossy_orange_underlit_cube_tga_c10558ee.vtex_c |   2 +-
 .../default/default_color_tga_41192599.vtex_c      |   2 +-
 ...etide_visage_familiar_color_tga_cb512f79.vtex_c |   2 +-
 .../materials/overviews/diretide_2020.vtex_c       |   2 +-
 .../overviews/diretide_2020_tga_1e5d3fc9.vtex_c    |   2 +-
 .../dt_candies_10_color_tga_b1474021.vtex_c        |   2 +-
 .../dt_candies_20_color_tga_8d4067d.vtex_c         |   2 +-
 .../materials/dt_candies_color_tga_dd09cf40.vtex_c |   2 +-
 .../materials/dt_candies_color_tga_fee0ae76.vtex_c |   2 +-
 .../dt_candies_necklace_color_tga_90c31cdc.vtex_c  |   2 +-
 .../candy_cauldron_color_tga_d3bc2d85.vtex_c       |   2 +-
 .../dynamic_images_custom_abilities.vpdi_c         |   4 +-
 .../custom_game/diretide_hero_selection.vxml_c     | Bin 6343 -> 6343 bytes
 .../styles/custom_game/diretide_game_info.vcss_c   | Bin 9901 -> 9901 bytes
 .../styles/custom_game/diretide_hud.vcss_c         | Bin 41505 -> 41505 bytes
 .../custom_game/diretide_pregame_strategy.vcss_c   | Bin 7704 -> 7704 bytes
 .../candy/candy_bucket_explosion_flash.vpcf_c      |   2 +-
 .../candy/candy_bucket_explosion_g.vpcf_c          |   2 +-
 .../candy/candy_bucket_generic_fireworks.vpcf_c    |   4 +-
 .../candy_bucket_generic_sparkles_burst.vpcf_c     |   2 +-
 .../candy/candy_bucket_generic_streaks.vpcf_c      |   4 +-
 .../candy/candy_bucket_generic_streaks_b.vpcf_c    |   4 +-
 .../candy/candy_bucket_generic_trail_stars.vpcf_c  |   2 +-
 .../particles/candy/candy_bucket_mist_lv1.vpcf_c   |   2 +-
 .../particles/candy/candy_bucket_tier_0.vpcf_c     |   2 +-
 .../particles/candy/candy_bucket_tier_1.vpcf_c     |   2 +-
 .../particles/candy/candy_bucket_tier_2.vpcf_c     |   2 +-
 .../particles/candy/candy_bucket_tier_3.vpcf_c     |   2 +-
 .../diretide2020/particles/candy_score.vpcf_c      |   2 +-
 .../particles/creature_true_sight.vpcf_c           |   2 +-
 .../particles/creature_true_sight_rays.vpcf_c      |   2 +-
 .../particles/creatures/ghost/ghost_pool.vpcf_c    |   2 +-
 .../particles/creatures/ghost/ghost_pool_b.vpcf_c  |   2 +-
 .../creatures/ghost/ghost_pool_b_child.vpcf_c      |   2 +-
 .../particles/creatures/ghost/ghost_pool_d.vpcf_c  |   2 +-
 .../particles/creatures/ghost/ghost_pool_e.vpcf_c  |   2 +-
 .../particles/creatures/ghost/ghost_pool_f.vpcf_c  |   2 +-
 .../particles/creatures/ghost/ghost_pool_g.vpcf_c  |   2 +-
 .../particles/creatures/ghost/ghost_pool_j.vpcf_c  |   2 +-
 .../particles/creatures/ghost/ghost_puddle.vpcf_c  |   2 +-
 .../creatures/ghost/ghost_puddle_aura.vpcf_c       |   2 +-
 .../creatures/ghost/ghost_puddle_beam.vpcf_c       |   2 +-
 .../creatures/ghost/ghost_puddle_beam_b.vpcf_c     |   2 +-
 .../creatures/ghost/ghost_puddle_beam_c.vpcf_c     |   2 +-
 .../creatures/ghost/ghost_puddle_bubbles.vpcf_c    |   2 +-
 .../creatures/ghost/ghost_puddle_bubbles_b.vpcf_c  |   2 +-
 .../creatures/ghost/ghost_puddle_burst.vpcf_c      |   2 +-
 .../creatures/ghost/ghost_puddle_burst_b.vpcf_c    |   2 +-
 .../creatures/ghost/ghost_puddle_cloud.vpcf_c      |   2 +-
 .../creatures/ghost/ghost_puddle_dark.vpcf_c       |   2 +-
 .../creatures/ghost/ghost_puddle_edge.vpcf_c       |   4 +-
